/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Tue Apr 21 22:10:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:AF:00.0 Off |                    0 |
| N/A   42C    P0             39W /  250W |       0MiB /  16384MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_2e8d2c │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=0.2625s, avg compute=0.0092s
[train batch 700] avg inter-batch gap=0.2532s, avg compute=0.0092s
[train batch 750] avg inter-batch gap=0.2254s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2371s, avg compute=0.0092s
[train batch 850] avg inter-batch gap=0.2124s, avg compute=0.0090s
[train batch 900] avg inter-batch gap=0.2455s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.2197s, avg compute=0.0091s
[epoch 16] epoch_time=307.48s, inter-batch gap=0.2369s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2341s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2407s, avg compute=0.0091s
[train batch 150] avg inter-batch gap=0.2340s, avg compute=0.0091s
[train batch 200] avg inter-batch gap=0.2457s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2235s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2502s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2272s, avg compute=0.0089s
[train batch 400] avg inter-batch gap=0.2363s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2160s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2353s, avg compute=0.0091s
[train batch 550] avg inter-batch gap=0.2273s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2540s, avg compute=0.0089s
[train batch 650] avg inter-batch gap=0.2408s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2531s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2344s, avg compute=0.0090s
[train batch 800] avg inter-batch gap=0.2534s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2413s, avg compute=0.0090s
[train batch 900] avg inter-batch gap=0.2638s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2342s, avg compute=0.0089s
[epoch 17] epoch_time=309.24s, inter-batch gap=0.2395s, compute=0.0090s
[train batch 50] avg inter-batch gap=0.2170s, avg compute=0.0093s
[train batch 100] avg inter-batch gap=0.2409s, avg compute=0.0093s
[train batch 150] avg inter-batch gap=0.2373s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2546s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2310s, avg compute=0.0091s
[train batch 300] avg inter-batch gap=0.2872s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2405s, avg compute=0.0090s
[train batch 400] avg inter-batch gap=0.2443s, avg compute=0.0092s
[train batch 450] avg inter-batch gap=0.2655s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2529s, avg compute=0.0091s
[train batch 550] avg inter-batch gap=0.2393s, avg compute=0.0089s
[train batch 600] avg inter-batch gap=0.2413s, avg compute=0.0091s
[train batch 650] avg inter-batch gap=0.2375s, avg compute=0.0091s
[train batch 700] avg inter-batch gap=0.2483s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2284s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2318s, avg compute=0.0092s
[train batch 850] avg inter-batch gap=0.2258s, avg compute=0.0091s
[train batch 900] avg inter-batch gap=0.2571s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2364s, avg compute=0.0090s
[epoch 18] epoch_time=310.95s, inter-batch gap=0.2422s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2247s, avg compute=0.0090s
[train batch 100] avg inter-batch gap=0.2438s, avg compute=0.0090s
[train batch 150] avg inter-batch gap=0.2384s, avg compute=0.0091s
[train batch 200] avg inter-batch gap=0.2443s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2312s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2490s, avg compute=0.0090s
[train batch 350] avg inter-batch gap=0.2277s, avg compute=0.0091s
[train batch 400] avg inter-batch gap=0.2467s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2295s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2542s, avg compute=0.0091s
[train batch 550] avg inter-batch gap=0.2352s, avg compute=0.0090s
[train batch 600] avg inter-batch gap=0.2541s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2267s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2433s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2334s, avg compute=0.0090s
[train batch 800] avg inter-batch gap=0.2525s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2322s, avg compute=0.0093s
[train batch 900] avg inter-batch gap=0.2461s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.2323s, avg compute=0.0090s
[epoch 19] epoch_time=311.29s, inter-batch gap=0.2390s, compute=0.0090s
[train batch 50] avg inter-batch gap=0.2290s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2508s, avg compute=0.0092s
[train batch 150] avg inter-batch gap=0.2337s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2406s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2258s, avg compute=0.0089s
[train batch 300] avg inter-batch gap=0.2550s, avg compute=0.0092s
[train batch 350] avg inter-batch gap=0.2294s, avg compute=0.0091s
[train batch 400] avg inter-batch gap=0.2358s, avg compute=0.0091s
[train batch 450] avg inter-batch gap=0.2389s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2550s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2304s, avg compute=0.0090s
[train batch 600] avg inter-batch gap=0.2558s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2203s, avg compute=0.0091s
[train batch 700] avg inter-batch gap=0.2421s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2200s, avg compute=0.0090s
[train batch 800] avg inter-batch gap=0.2373s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2288s, avg compute=0.0090s
[train batch 900] avg inter-batch gap=0.2654s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2230s, avg compute=0.0092s
[epoch 20] epoch_time=310.74s, inter-batch gap=0.2376s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2191s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2580s, avg compute=0.0090s
[train batch 150] avg inter-batch gap=0.2411s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2570s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2363s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2654s, avg compute=0.0089s
[train batch 350] avg inter-batch gap=0.2405s, avg compute=0.0090s
[train batch 400] avg inter-batch gap=0.2637s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2417s, avg compute=0.0089s
[train batch 500] avg inter-batch gap=0.2657s, avg compute=0.0091s
[train batch 550] avg inter-batch gap=0.2332s, avg compute=0.0090s
[train batch 600] avg inter-batch gap=0.2543s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2427s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2665s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2398s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2333s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2209s, avg compute=0.0091s
[train batch 900] avg inter-batch gap=0.2536s, avg compute=0.0089s
[train batch 950] avg inter-batch gap=0.2358s, avg compute=0.0090s
[epoch 21] epoch_time=315.39s, inter-batch gap=0.2455s, compute=0.0090s
[train batch 50] avg inter-batch gap=0.2128s, avg compute=0.0092s
[train batch 100] avg inter-batch gap=0.2307s, avg compute=0.0091s
[train batch 150] avg inter-batch gap=0.2269s, avg compute=0.0092s
[train batch 200] avg inter-batch gap=0.2354s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2228s, avg compute=0.0092s
[train batch 300] avg inter-batch gap=0.2477s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2305s, avg compute=0.0090s
[train batch 400] avg inter-batch gap=0.2659s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2534s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2458s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2144s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2582s, avg compute=0.0091s
[train batch 650] avg inter-batch gap=0.2321s, avg compute=0.0093s
[train batch 700] avg inter-batch gap=0.2573s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2275s, avg compute=0.0090s
[train batch 800] avg inter-batch gap=0.2468s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2369s, avg compute=0.0089s
[train batch 900] avg inter-batch gap=0.2452s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.2214s, avg compute=0.0090s
[epoch 22] epoch_time=306.96s, inter-batch gap=0.2369s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2254s, avg compute=0.0092s
[train batch 100] avg inter-batch gap=0.2624s, avg compute=0.0091s
[train batch 150] avg inter-batch gap=0.2303s, avg compute=0.0091s
[train batch 200] avg inter-batch gap=0.2553s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2237s, avg compute=0.0089s
[train batch 300] avg inter-batch gap=0.2514s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2378s, avg compute=0.0091s
[train batch 400] avg inter-batch gap=0.2459s, avg compute=0.0092s
[train batch 450] avg inter-batch gap=0.2210s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2492s, avg compute=0.0092s
[train batch 550] avg inter-batch gap=0.2306s, avg compute=0.0090s
[train batch 600] avg inter-batch gap=0.2590s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2275s, avg compute=0.0092s
[train batch 700] avg inter-batch gap=0.2422s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2341s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2352s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2237s, avg compute=0.0092s
[train batch 900] avg inter-batch gap=0.2534s, avg compute=0.0089s
[train batch 950] avg inter-batch gap=0.2359s, avg compute=0.0090s
[epoch 23] epoch_time=310.56s, inter-batch gap=0.2399s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2119s, avg compute=0.0094s
[train batch 100] avg inter-batch gap=0.2367s, avg compute=0.0093s
[train batch 150] avg inter-batch gap=0.2424s, avg compute=0.0092s
[train batch 200] avg inter-batch gap=0.2425s, avg compute=0.0093s
[train batch 250] avg inter-batch gap=0.2667s, avg compute=0.0091s
[train batch 300] avg inter-batch gap=0.2559s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2695s, avg compute=0.0092s
[train batch 400] avg inter-batch gap=0.2356s, avg compute=0.0092s
[train batch 450] avg inter-batch gap=0.2727s, avg compute=0.0092s
[train batch 500] avg inter-batch gap=0.2461s, avg compute=0.0092s
[train batch 550] avg inter-batch gap=0.2736s, avg compute=0.0090s
[train batch 600] avg inter-batch gap=0.2452s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2556s, avg compute=0.0092s
[train batch 700] avg inter-batch gap=0.2478s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2466s, avg compute=0.0090s
[train batch 800] avg inter-batch gap=0.2275s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2491s, avg compute=0.0091s
[train batch 900] avg inter-batch gap=0.2217s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.2413s, avg compute=0.0090s
[epoch 24] epoch_time=315.85s, inter-batch gap=0.2457s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2185s, avg compute=0.0090s
[train batch 100] avg inter-batch gap=0.2479s, avg compute=0.0090s
[train batch 150] avg inter-batch gap=0.2391s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.3350s, avg compute=0.0089s
[train batch 250] avg inter-batch gap=0.2184s, avg compute=0.0091s
[train batch 300] avg inter-batch gap=0.2442s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2352s, avg compute=0.0089s
[train batch 400] avg inter-batch gap=0.2560s, avg compute=0.0089s
[train batch 450] avg inter-batch gap=0.2184s, avg compute=0.0092s
[train batch 500] avg inter-batch gap=0.2449s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2217s, avg compute=0.0089s
[train batch 600] avg inter-batch gap=0.2422s, avg compute=0.0091s
[train batch 650] avg inter-batch gap=0.2303s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2507s, avg compute=0.0089s
[train batch 750] avg inter-batch gap=0.2349s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2556s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2218s, avg compute=0.0091s
[train batch 900] avg inter-batch gap=0.2533s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2397s, avg compute=0.0089s
[epoch 25] epoch_time=310.90s, inter-batch gap=0.2427s, compute=0.0090s
[train batch 50] avg inter-batch gap=0.2203s, avg compute=0.0090s
[train batch 100] avg inter-batch gap=0.2353s, avg compute=0.0090s
[train batch 150] avg inter-batch gap=0.2647s, avg compute=0.0089s
[train batch 200] avg inter-batch gap=0.2374s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2103s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2387s, avg compute=0.0092s
[train batch 350] avg inter-batch gap=0.2239s, avg compute=0.0090s
[train batch 400] avg inter-batch gap=0.2315s, avg compute=0.0091s
[train batch 450] avg inter-batch gap=0.2134s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2313s, avg compute=0.0091s
[train batch 550] avg inter-batch gap=0.2518s, avg compute=0.0089s
[train batch 600] avg inter-batch gap=0.2247s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2477s, avg compute=0.0091s
[train batch 700] avg inter-batch gap=0.2258s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2440s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2159s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2398s, avg compute=0.0090s
[train batch 900] avg inter-batch gap=0.2723s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2416s, avg compute=0.0091s
[epoch 26] epoch_time=303.69s, inter-batch gap=0.2347s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2332s, avg compute=0.0092s
[train batch 100] avg inter-batch gap=0.2262s, avg compute=0.0090s
[train batch 150] avg inter-batch gap=0.2411s, avg compute=0.0091s
[train batch 200] avg inter-batch gap=0.2263s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2451s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2332s, avg compute=0.0090s
[train batch 350] avg inter-batch gap=0.2486s, avg compute=0.0091s
[train batch 400] avg inter-batch gap=0.2210s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2487s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2336s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2484s, avg compute=0.0090s
[train batch 600] avg inter-batch gap=0.2320s, avg compute=0.0089s
[train batch 650] avg inter-batch gap=0.2465s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2295s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2390s, avg compute=0.0092s
[train batch 800] avg inter-batch gap=0.2300s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2374s, avg compute=0.0089s
[train batch 900] avg inter-batch gap=0.2242s, avg compute=0.0089s
[train batch 950] avg inter-batch gap=0.2408s, avg compute=0.0090s
[epoch 27] epoch_time=305.49s, inter-batch gap=0.2363s, compute=0.0090s
[train batch 50] avg inter-batch gap=0.2149s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2377s, avg compute=0.0090s
[train batch 150] avg inter-batch gap=0.2236s, avg compute=0.0089s
[train batch 200] avg inter-batch gap=0.2478s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2232s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2378s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2193s, avg compute=0.0091s
[train batch 400] avg inter-batch gap=0.2566s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2243s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2556s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2213s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2341s, avg compute=0.0091s
[train batch 650] avg inter-batch gap=0.2120s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2388s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2326s, avg compute=0.0090s
[train batch 800] avg inter-batch gap=0.2580s, avg compute=0.0089s
[train batch 850] avg inter-batch gap=0.2228s, avg compute=0.0091s
[train batch 900] avg inter-batch gap=0.2445s, avg compute=0.0089s
[train batch 950] avg inter-batch gap=0.2274s, avg compute=0.0089s
[epoch 28] epoch_time=302.43s, inter-batch gap=0.2334s, compute=0.0090s
[train batch 50] avg inter-batch gap=0.2297s, avg compute=0.0090s
[train batch 100] avg inter-batch gap=0.2481s, avg compute=0.0089s
[train batch 150] avg inter-batch gap=0.2272s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2554s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2196s, avg compute=0.0091s
[train batch 300] avg inter-batch gap=0.2517s, avg compute=0.0089s
[train batch 350] avg inter-batch gap=0.2286s, avg compute=0.0090s
[train batch 400] avg inter-batch gap=0.2549s, avg compute=0.0091s
[train batch 450] avg inter-batch gap=0.2193s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2458s, avg compute=0.0091s
[train batch 550] avg inter-batch gap=0.2281s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2497s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2200s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2450s, avg compute=0.0092s
[train batch 750] avg inter-batch gap=0.2363s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2496s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2240s, avg compute=0.0090s
[train batch 900] avg inter-batch gap=0.2534s, avg compute=0.0089s
[train batch 950] avg inter-batch gap=0.2270s, avg compute=0.0093s
[epoch 29] epoch_time=305.91s, inter-batch gap=0.2379s, compute=0.0090s
[train batch 50] avg inter-batch gap=0.2161s, avg compute=0.0090s
[train batch 100] avg inter-batch gap=0.2535s, avg compute=0.0092s
[train batch 150] avg inter-batch gap=0.2310s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2437s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2255s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2484s, avg compute=0.0089s
[train batch 350] avg inter-batch gap=0.2394s, avg compute=0.0089s
[train batch 400] avg inter-batch gap=0.2477s, avg compute=0.0089s
[train batch 450] avg inter-batch gap=0.2258s, avg compute=0.0089s
[train batch 500] avg inter-batch gap=0.2505s, avg compute=0.0089s
[train batch 550] avg inter-batch gap=0.2341s, avg compute=0.0090s
[train batch 600] avg inter-batch gap=0.2552s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2247s, avg compute=0.0091s
[train batch 700] avg inter-batch gap=0.2493s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2256s, avg compute=0.0089s
[train batch 800] avg inter-batch gap=0.2472s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2203s, avg compute=0.0089s
[train batch 900] avg inter-batch gap=0.2648s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2231s, avg compute=0.0090s
[epoch 30] epoch_time=312.83s, inter-batch gap=0.2390s, compute=0.0090s
[train batch 50] avg inter-batch gap=0.2384s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2634s, avg compute=0.0091s
[train batch 150] avg inter-batch gap=0.2489s, avg compute=0.0091s
[train batch 200] avg inter-batch gap=0.2472s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2359s, avg compute=0.0089s
[train batch 300] avg inter-batch gap=0.2519s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2445s, avg compute=0.0092s
[train batch 400] avg inter-batch gap=0.2544s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2313s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2616s, avg compute=0.0089s
[train batch 550] avg inter-batch gap=0.2171s, avg compute=0.0093s
[train batch 600] avg inter-batch gap=0.2299s, avg compute=0.0092s
[train batch 650] avg inter-batch gap=0.2192s, avg compute=0.0093s
[train batch 700] avg inter-batch gap=0.2328s, avg compute=0.0093s
[train batch 750] avg inter-batch gap=0.2404s, avg compute=0.0093s
[train batch 800] avg inter-batch gap=0.2230s, avg compute=0.0093s
[train batch 850] avg inter-batch gap=0.2496s, avg compute=0.0092s
[train batch 900] avg inter-batch gap=0.2281s, avg compute=0.0094s
[train batch 950] avg inter-batch gap=0.2430s, avg compute=0.0093s
[epoch 31] epoch_time=310.31s, inter-batch gap=0.2401s, compute=0.0092s
[train batch 50] avg inter-batch gap=0.2388s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2117s, avg compute=0.0093s
[train batch 150] avg inter-batch gap=0.2286s, avg compute=0.0094s
[train batch 200] avg inter-batch gap=0.2605s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2280s, avg compute=0.0092s
[train batch 300] avg inter-batch gap=0.2287s, avg compute=0.0092s
[train batch 350] avg inter-batch gap=0.2273s, avg compute=0.0092s
[train batch 400] avg inter-batch gap=0.2292s, avg compute=0.0092s
[train batch 450] avg inter-batch gap=0.2249s, avg compute=0.0093s
[train batch 500] avg inter-batch gap=0.2264s, avg compute=0.0093s
[train batch 550] avg inter-batch gap=0.2401s, avg compute=0.0093s
[train batch 600] avg inter-batch gap=0.2256s, avg compute=0.0093s
[train batch 650] avg inter-batch gap=0.2377s, avg compute=0.0093s
[train batch 700] avg inter-batch gap=0.2289s, avg compute=0.0093s
[train batch 750] avg inter-batch gap=0.2458s, avg compute=0.0093s
[train batch 800] avg inter-batch gap=0.2335s, avg compute=0.0092s
[train batch 850] avg inter-batch gap=0.2247s, avg compute=0.0094s
[train batch 900] avg inter-batch gap=0.2260s, avg compute=0.0092s
[train batch 950] avg inter-batch gap=0.2420s, avg compute=0.0092s
[epoch 32] epoch_time=301.58s, inter-batch gap=0.2331s, compute=0.0093s
[train batch 50] avg inter-batch gap=0.2180s, avg compute=0.0092s
[train batch 100] avg inter-batch gap=0.2352s, avg compute=0.0093s
[train batch 150] avg inter-batch gap=0.2338s, avg compute=0.0093s
[train batch 200] avg inter-batch gap=0.2351s, avg compute=0.0093s
[train batch 250] avg inter-batch gap=0.2339s, avg compute=0.0092s
[train batch 300] avg inter-batch gap=0.2262s, avg compute=0.0093s
[train batch 350] avg inter-batch gap=0.2454s, avg compute=0.0093s
[train batch 400] avg inter-batch gap=0.2235s, avg compute=0.0093s
[train batch 450] avg inter-batch gap=0.2299s, avg compute=0.0094s
[train batch 500] avg inter-batch gap=0.2217s, avg compute=0.0093s
[train batch 550] avg inter-batch gap=0.2468s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2355s, avg compute=0.0092s
[train batch 650] avg inter-batch gap=0.2371s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2651s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2414s, avg compute=0.0090s
[train batch 800] avg inter-batch gap=0.2497s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2065s, avg compute=0.0093s
[train batch 900] avg inter-batch gap=0.2284s, avg compute=0.0094s
[train batch 950] avg inter-batch gap=0.2476s, avg compute=0.0093s
[epoch 33] epoch_time=304.34s, inter-batch gap=0.2358s, compute=0.0092s
[train batch 50] avg inter-batch gap=0.2205s, avg compute=0.0094s
[train batch 100] avg inter-batch gap=0.2630s, avg compute=0.0091s
[train batch 150] avg inter-batch gap=0.2466s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2564s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2360s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2509s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2494s, avg compute=0.0090s
[train batch 400] avg inter-batch gap=0.2621s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2219s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2496s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2303s, avg compute=0.0090s
[train batch 600] avg inter-batch gap=0.2414s, avg compute=0.0093s
[train batch 650] avg inter-batch gap=0.2075s, avg compute=0.0093s
[train batch 700] avg inter-batch gap=0.2700s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2328s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2550s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2071s, avg compute=0.0093s
[train batch 900] avg inter-batch gap=0.2435s, avg compute=0.0093s
[train batch 950] avg inter-batch gap=0.2272s, avg compute=0.0093s
[epoch 34] epoch_time=312.24s, inter-batch gap=0.2410s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2490s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2564s, avg compute=0.0091s
