ensemble_member,sample_idx
79,291
80,291
81,291
82,291
83,291
84,291
85,291
86,291
87,291
88,291
89,291
90,291
91,291
92,291
93,291
94,291
95,291
96,291
97,291
98,291
99,291
50,292
51,292
52,292
53,292
54,292
55,292
56,292
57,292
58,292
59,292
60,292
61,292
62,292
63,292
64,292
65,292
66,292
67,292
68,292
69,292
70,292
71,292
72,292
73,292
74,292
75,292
76,292
77,292
78,292
79,292
80,292
81,292
82,292
83,292
84,292
85,292
86,292
87,292
88,292
89,292
90,292
91,292
92,292
93,292
94,292
95,292
96,292
97,292
98,292
99,292
50,293
51,293
52,293
53,293
54,293
55,293
56,293
57,293
58,293
59,293
60,293
61,293
62,293
63,293
64,293
65,293
66,293
67,293
68,293
69,293
70,293
71,293
72,293
73,293
74,293
75,293
76,293
77,293
78,293
79,293
80,293
81,293
82,293
83,293
84,293
85,293
86,293
87,293
88,293
89,293
90,293
91,293
92,293
93,293
94,293
95,293
96,293
97,293
98,293
99,293
50,294
51,294
52,294
53,294
54,294
55,294
56,294
57,294
58,294
59,294
60,294
61,294
62,294
63,294
64,294
65,294
66,294
67,294
68,294
69,294
70,294
71,294
72,294
73,294
74,294
75,294
76,294
77,294
78,294
79,294
80,294
81,294
82,294
83,294
84,294
85,294
86,294
87,294
88,294
89,294
90,294
91,294
92,294
93,294
94,294
95,294
96,294
97,294
98,294
99,294
50,295
51,295
52,295
53,295
54,295
55,295
56,295
57,295
58,295
59,295
60,295
61,295
62,295
63,295
64,295
65,295
66,295
67,295
68,295
69,295
70,295
71,295
72,295
73,295
74,295
75,295
76,295
77,295
78,295
79,295
80,295
81,295
82,295
83,295
84,295
85,295
86,295
87,295
88,295
89,295
90,295
91,295
92,295
93,295
94,295
95,295
96,295
97,295
98,295
99,295
50,296
51,296
52,296
53,296
54,296
55,296
56,296
57,296
58,296
59,296
60,296
61,296
62,296
63,296
64,296
65,296
66,296
67,296
68,296
69,296
70,296
71,296
72,296
73,296
74,296
75,296
76,296
77,296
78,296
79,296
80,296
81,296
82,296
83,296
84,296
85,296
86,296
87,296
88,296
89,296
90,296
91,296
92,296
93,296
94,296
95,296
96,296
97,296
98,296
99,296
50,297
51,297
52,297
53,297
54,297
55,297
56,297
57,297
58,297
59,297
60,297
61,297
62,297
63,297
64,297
65,297
66,297
67,297
68,297
69,297
70,297
71,297
72,297
73,297
74,297
75,297
76,297
77,297
78,297
79,297
80,297
81,297
82,297
83,297
84,297
85,297
86,297
87,297
88,297
89,297
90,297
91,297
92,297
93,297
94,297
95,297
96,297
97,297
98,297
99,297
50,298
51,298
52,298
53,298
54,298
55,298
56,298
57,298
58,298
59,298
60,298
61,298
62,298
63,298
64,298
65,298
66,298
67,298
68,298
69,298
70,298
71,298
72,298
73,298
74,298
75,298
76,298
77,298
78,298
79,298
80,298
81,298
82,298
83,298
84,298
85,298
86,298
87,298
88,298
89,298
90,298
91,298
92,298
93,298
94,298
95,298
96,298
97,298
98,298
99,298
50,299
51,299
52,299
53,299
54,299
55,299
56,299
57,299
58,299
59,299
60,299
61,299
62,299
63,299
64,299
65,299
66,299
67,299
68,299
69,299
70,299
71,299
72,299
73,299
74,299
75,299
76,299
77,299
78,299
79,299
80,299
81,299
82,299
83,299
84,299
85,299
86,299
87,299
88,299
89,299
90,299
91,299
92,299
93,299
94,299
95,299
96,299
97,299
98,299
99,299
50,300
51,300
52,300
53,300
54,300
55,300
56,300
57,300
58,300
59,300
60,300
61,300
62,300
63,300
64,300
65,300
66,300
67,300
68,300
69,300
70,300
71,300
72,300
73,300
74,300
75,300
76,300
77,300
78,300
79,300
80,300
81,300
82,300
83,300
84,300
85,300
86,300
87,300
88,300
89,300
90,300
91,300
92,300
93,300
94,300
95,300
96,300
97,300
98,300
99,300
50,301
51,301
52,301
53,301
54,301
55,301
56,301
57,301
58,301
59,301
60,301
61,301
62,301
63,301
64,301
65,301
66,301
67,301
68,301
69,301
70,301
71,301
72,301
73,301
74,301
75,301
76,301
77,301
78,301
79,301
80,301
81,301
82,301
83,301
84,301
85,301
86,301
87,301
88,301
89,301
90,301
91,301
92,301
93,301
94,301
95,301
96,301
97,301
98,301
99,301
50,302
51,302
52,302
53,302
54,302
55,302
56,302
57,302
58,302
59,302
60,302
61,302
62,302
63,302
64,302
65,302
66,302
67,302
68,302
69,302
70,302
71,302
72,302
73,302
74,302
75,302
76,302
77,302
78,302
79,302
80,302
81,302
82,302
83,302
84,302
85,302
86,302
87,302
88,302
89,302
90,302
91,302
92,302
93,302
94,302
95,302
96,302
97,302
98,302
99,302
50,303
51,303
52,303
53,303
54,303
55,303
56,303
57,303
58,303
59,303
60,303
61,303
62,303
63,303
64,303
65,303
66,303
67,303
68,303
69,303
70,303
71,303
72,303
73,303
74,303
75,303
76,303
77,303
78,303
79,303
80,303
81,303
82,303
83,303
84,303
85,303
86,303
87,303
88,303
89,303
90,303
91,303
92,303
93,303
94,303
95,303
96,303
97,303
98,303
99,303
50,304
51,304
52,304
53,304
54,304
55,304
56,304
57,304
58,304
59,304
60,304
61,304
62,304
63,304
64,304
65,304
66,304
67,304
68,304
69,304
70,304
71,304
72,304
73,304
74,304
75,304
76,304
77,304
78,304
79,304
80,304
81,304
82,304
83,304
84,304
85,304
86,304
87,304
88,304
89,304
90,304
91,304
92,304
93,304
94,304
95,304
96,304
97,304
98,304
99,304
50,305
51,305
52,305
53,305
54,305
55,305
56,305
57,305
58,305
59,305
60,305
61,305
62,305
63,305
64,305
65,305
66,305
67,305
68,305
69,305
70,305
71,305
72,305
73,305
74,305
75,305
76,305
77,305
78,305
79,305
80,305
81,305
82,305
83,305
84,305
85,305
86,305
87,305
88,305
89,305
90,305
91,305
92,305
93,305
94,305
95,305
96,305
97,305
98,305
99,305
50,306
51,306
52,306
53,306
54,306
55,306
56,306
57,306
58,306
59,306
60,306
61,306
62,306
63,306
64,306
65,306
66,306
67,306
68,306
69,306
70,306
71,306
72,306
73,306
74,306
75,306
76,306
77,306
78,306
79,306
80,306
81,306
82,306
83,306
84,306
85,306
86,306
87,306
88,306
89,306
90,306
91,306
92,306
93,306
94,306
95,306
96,306
97,306
98,306
99,306
50,307
51,307
52,307
53,307
54,307
55,307
56,307
57,307
58,307
59,307
60,307
61,307
62,307
63,307
64,307
65,307
66,307
67,307
68,307
69,307
70,307
71,307
72,307
73,307
74,307
75,307
76,307
77,307
78,307
79,307
80,307
81,307
82,307
83,307
84,307
85,307
86,307
87,307
88,307
89,307
90,307
91,307
92,307
93,307
94,307
95,307
96,307
97,307
98,307
99,307
50,308
51,308
52,308
53,308
54,308
55,308
56,308
57,308
58,308
59,308
60,308
61,308
62,308
63,308
64,308
65,308
66,308
67,308
68,308
69,308
70,308
71,308
72,308
73,308
74,308
75,308
76,308
77,308
78,308
79,308
80,308
81,308
82,308
83,308
84,308
85,308
86,308
87,308
88,308
89,308
90,308
91,308
92,308
93,308
94,308
95,308
96,308
97,308
98,308
99,308
50,309
51,309
52,309
53,309
54,309
55,309
56,309
57,309
58,309
59,309
60,309
61,309
62,309
63,309
64,309
65,309
66,309
67,309
68,309
69,309
70,309
71,309
72,309
73,309
74,309
75,309
76,309
77,309
78,309
79,309
80,309
81,309
82,309
83,309
84,309
85,309
86,309
87,309
88,309
89,309
90,309
91,309
92,309
93,309
94,309
95,309
96,309
97,309
98,309
99,309
50,310
51,310
52,310
53,310
54,310
55,310
56,310
57,310
58,310
59,310
60,310
61,310
62,310
63,310
64,310
65,310
66,310
67,310
68,310
69,310
70,310
71,310
72,310
73,310
74,310
75,310
76,310
77,310
78,310
79,310
80,310
81,310
82,310
83,310
84,310
85,310
86,310
87,310
88,310
89,310
90,310
91,310
92,310
93,310
94,310
95,310
96,310
97,310
98,310
99,310
50,311
51,311
52,311
53,311
54,311
55,311
56,311
57,311
58,311
59,311
60,311
61,311
62,311
63,311
64,311
65,311
66,311
67,311
68,311
69,311
70,311
71,311
72,311
73,311
74,311
75,311
76,311
77,311
78,311
79,311
80,311
81,311
82,311
83,311
84,311
85,311
86,311
87,311
88,311
89,311
90,311
91,311
92,311
93,311
94,311
95,311
96,311
97,311
98,311
99,311
50,312
51,312
52,312
53,312
54,312
55,312
56,312
57,312
58,312
59,312
60,312
61,312
62,312
63,312
64,312
65,312
66,312
67,312
68,312
69,312
70,312
71,312
72,312
73,312
74,312
75,312
76,312
77,312
78,312
79,312
80,312
81,312
82,312
83,312
84,312
85,312
86,312
87,312
88,312
89,312
90,312
91,312
92,312
93,312
94,312
95,312
96,312
97,312
98,312
99,312
50,313
51,313
52,313
53,313
54,313
55,313
56,313
57,313
58,313
59,313
60,313
61,313
62,313
63,313
64,313
65,313
66,313
67,313
68,313
69,313
70,313
71,313
72,313
73,313
74,313
75,313
76,313
77,313
78,313
79,313
80,313
81,313
82,313
83,313
84,313
85,313
86,313
87,313
88,313
89,313
90,313
91,313
92,313
93,313
94,313
95,313
96,313
97,313
98,313
99,313
50,314
51,314
52,314
53,314
54,314
55,314
56,314
57,314
58,314
59,314
60,314
61,314
62,314
63,314
64,314
65,314
66,314
67,314
68,314
69,314
70,314
71,314
72,314
73,314
74,314
75,314
76,314
77,314
78,314
79,314
80,314
81,314
82,314
83,314
84,314
85,314
86,314
87,314
88,314
89,314
90,314
91,314
92,314
93,314
94,314
95,314
96,314
97,314
98,314
99,314
50,315
51,315
52,315
53,315
54,315
55,315
56,315
57,315
58,315
59,315
60,315
61,315
62,315
63,315
64,315
65,315
66,315
67,315
68,315
69,315
70,315
71,315
72,315
73,315
74,315
75,315
76,315
77,315
78,315
79,315
80,315
81,315
82,315
83,315
84,315
85,315
86,315
87,315
88,315
89,315
90,315
91,315
92,315
93,315
94,315
95,315
96,315
97,315
98,315
99,315
50,316
51,316
52,316
53,316
54,316
55,316
56,316
57,316
58,316
59,316
60,316
61,316
62,316
63,316
64,316
65,316
66,316
67,316
68,316
69,316
70,316
71,316
72,316
73,316
74,316
75,316
76,316
77,316
78,316
79,316
80,316
81,316
82,316
83,316
84,316
85,316
86,316
87,316
88,316
89,316
90,316
91,316
92,316
93,316
94,316
95,316
96,316
97,316
98,316
99,316
50,317
51,317
52,317
53,317
54,317
55,317
56,317
57,317
58,317
59,317
60,317
61,317
62,317
63,317
64,317
65,317
66,317
67,317
68,317
69,317
70,317
71,317
72,317
73,317
74,317
75,317
76,317
77,317
78,317
79,317
80,317
81,317
82,317
83,317
84,317
85,317
86,317
87,317
88,317
89,317
90,317
91,317
92,317
93,317
94,317
95,317
96,317
97,317
98,317
99,317
50,318
51,318
52,318
53,318
54,318
55,318
56,318
57,318
58,318
59,318
60,318
61,318
62,318
63,318
64,318
65,318
66,318
67,318
68,318
69,318
70,318
71,318
72,318
73,318
74,318
75,318
76,318
77,318
78,318
79,318
80,318
81,318
82,318
83,318
84,318
85,318
86,318
87,318
88,318
89,318
90,318
91,318
92,318
93,318
94,318
95,318
96,318
97,318
98,318
99,318
50,319
51,319
52,319
53,319
54,319
55,319
56,319
57,319
58,319
59,319
60,319
61,319
62,319
63,319
64,319
65,319
66,319
67,319
68,319
69,319
70,319
71,319
72,319
73,319
74,319
75,319
76,319
77,319
78,319
79,319
80,319
81,319
82,319
83,319
84,319
85,319
86,319
87,319
88,319
89,319
90,319
91,319
92,319
93,319
94,319
95,319
96,319
97,319
98,319
99,319
50,320
51,320
52,320
53,320
54,320
55,320
56,320
57,320
58,320
59,320
60,320
61,320
62,320
63,320
64,320
65,320
66,320
67,320
68,320
69,320
70,320
71,320
72,320
73,320
74,320
75,320
76,320
77,320
78,320
79,320
80,320
81,320
82,320
83,320
84,320
85,320
86,320
87,320
88,320
89,320
90,320
91,320
92,320
93,320
94,320
95,320
96,320
97,320
98,320
99,320
50,321
51,321
52,321
53,321
54,321
55,321
56,321
57,321
58,321
59,321
60,321
61,321
62,321
63,321
64,321
65,321
66,321
67,321
68,321
69,321
70,321
71,321
72,321
73,321
74,321
75,321
76,321
77,321
78,321
79,321
80,321
81,321
82,321
83,321
84,321
85,321
86,321
87,321
88,321
89,321
90,321
91,321
92,321
93,321
94,321
95,321
96,321
97,321
98,321
99,321
50,322
51,322
52,322
53,322
54,322
55,322
56,322
57,322
58,322
59,322
60,322
61,322
62,322
63,322
64,322
65,322
66,322
67,322
68,322
69,322
70,322
71,322
72,322
73,322
74,322
75,322
76,322
77,322
78,322
79,322
80,322
81,322
82,322
83,322
84,322
85,322
86,322
87,322
88,322
89,322
90,322
91,322
92,322
93,322
94,322
95,322
96,322
97,322
98,322
99,322
50,323
51,323
52,323
53,323
54,323
55,323
56,323
57,323
58,323
59,323
60,323
61,323
62,323
63,323
64,323
65,323
66,323
67,323
68,323
69,323
70,323
71,323
72,323
73,323
74,323
75,323
76,323
77,323
78,323
79,323
80,323
81,323
82,323
83,323
84,323
85,323
86,323
87,323
88,323
89,323
90,323
91,323
92,323
93,323
94,323
95,323
96,323
97,323
98,323
99,323
50,324
51,324
52,324
53,324
54,324
55,324
56,324
57,324
58,324
59,324
60,324
61,324
62,324
63,324
64,324
65,324
66,324
67,324
68,324
69,324
70,324
71,324
72,324
73,324
74,324
75,324
76,324
77,324
78,324
79,324
80,324
81,324
82,324
83,324
84,324
85,324
86,324
87,324
88,324
89,324
90,324
91,324
92,324
93,324
94,324
95,324
96,324
97,324
98,324
99,324
50,325
51,325
52,325
53,325
54,325
55,325
56,325
57,325
58,325
59,325
60,325
61,325
62,325
63,325
64,325
65,325
66,325
67,325
68,325
69,325
70,325
71,325
72,325
73,325
74,325
75,325
76,325
77,325
78,325
79,325
80,325
81,325
82,325
83,325
84,325
85,325
86,325
87,325
88,325
89,325
90,325
91,325
92,325
93,325
94,325
95,325
96,325
97,325
98,325
99,325
50,326
51,326
52,326
53,326
54,326
55,326
56,326
57,326
58,326
59,326
60,326
61,326
62,326
63,326
64,326
65,326
66,326
67,326
68,326
69,326
70,326
71,326
72,326
73,326
74,326
75,326
76,326
77,326
78,326
79,326
80,326
81,326
82,326
83,326
84,326
85,326
86,326
87,326
88,326
89,326
90,326
91,326
92,326
93,326
94,326
95,326
96,326
97,326
98,326
99,326
50,327
51,327
52,327
53,327
54,327
55,327
56,327
57,327
58,327
59,327
60,327
61,327
62,327
63,327
64,327
65,327
66,327
67,327
68,327
69,327
70,327
71,327
72,327
73,327
74,327
75,327
76,327
77,327
78,327
79,327
80,327
81,327
82,327
83,327
84,327
85,327
86,327
87,327
88,327
89,327
90,327
91,327
92,327
93,327
94,327
95,327
96,327
97,327
98,327
99,327
50,328
51,328
52,328
53,328
54,328
55,328
56,328
57,328
58,328
59,328
60,328
61,328
62,328
63,328
64,328
65,328
66,328
67,328
68,328
69,328
70,328
71,328
72,328
73,328
74,328
75,328
76,328
77,328
78,328
79,328
80,328
81,328
82,328
83,328
84,328
85,328
86,328
87,328
88,328
89,328
90,328
91,328
92,328
93,328
94,328
95,328
96,328
97,328
98,328
99,328
50,329
51,329
52,329
53,329
54,329
55,329
56,329
57,329
58,329
59,329
60,329
61,329
62,329
63,329
64,329
65,329
66,329
67,329
68,329
69,329
70,329
71,329
72,329
73,329
74,329
75,329
76,329
77,329
78,329
79,329
80,329
81,329
82,329
83,329
84,329
85,329
86,329
87,329
88,329
89,329
90,329
91,329
92,329
93,329
94,329
95,329
96,329
97,329
98,329
99,329
50,330
51,330
52,330
53,330
54,330
55,330
56,330
57,330
58,330
59,330
60,330
61,330
62,330
63,330
64,330
65,330
66,330
67,330
68,330
69,330
70,330
71,330
72,330
73,330
74,330
75,330
76,330
77,330
78,330
79,330
80,330
81,330
82,330
83,330
84,330
85,330
86,330
87,330
88,330
89,330
90,330
91,330
92,330
93,330
94,330
95,330
96,330
97,330
98,330
99,330
50,331
51,331
52,331
53,331
54,331
55,331
56,331
57,331
58,331
59,331
60,331
61,331
62,331
63,331
64,331
65,331
66,331
67,331
68,331
69,331
70,331
71,331
72,331
73,331
74,331
75,331
76,331
77,331
78,331
79,331
80,331
81,331
82,331
83,331
84,331
85,331
86,331
87,331
88,331
89,331
90,331
91,331
92,331
93,331
94,331
95,331
96,331
97,331
98,331
99,331
50,332
51,332
52,332
53,332
54,332
55,332
56,332
57,332
58,332
59,332
60,332
61,332
62,332
63,332
64,332
65,332
66,332
67,332
68,332
69,332
70,332
71,332
72,332
73,332
74,332
75,332
76,332
77,332
78,332
79,332
80,332
81,332
82,332
83,332
84,332
85,332
86,332
87,332
88,332
89,332
90,332
91,332
92,332
93,332
94,332
95,332
96,332
97,332
98,332
99,332
50,333
51,333
52,333
53,333
54,333
55,333
56,333
57,333
58,333
59,333
60,333
61,333
62,333
63,333
64,333
65,333
66,333
67,333
68,333
69,333
70,333
71,333
72,333
73,333
74,333
75,333
76,333
77,333
78,333
79,333
80,333
81,333
82,333
83,333
84,333
85,333
86,333
87,333
88,333
89,333
90,333
91,333
92,333
93,333
94,333
95,333
96,333
97,333
98,333
99,333
50,334
51,334
52,334
53,334
54,334
55,334
56,334
57,334
58,334
59,334
60,334
61,334
62,334
63,334
64,334
65,334
66,334
67,334
68,334
69,334
70,334
71,334
72,334
73,334
74,334
75,334
76,334
77,334
78,334
79,334
80,334
81,334
82,334
83,334
84,334
85,334
86,334
87,334
88,334
89,334
90,334
91,334
92,334
93,334
94,334
95,334
96,334
97,334
98,334
99,334
50,335
51,335
52,335
53,335
54,335
55,335
56,335
57,335
58,335
59,335
60,335
61,335
62,335
63,335
64,335
65,335
66,335
67,335
68,335
69,335
70,335
71,335
72,335
73,335
74,335
75,335
76,335
77,335
78,335
79,335
80,335
81,335
82,335
83,335
84,335
85,335
86,335
87,335
88,335
89,335
90,335
91,335
92,335
93,335
94,335
95,335
96,335
97,335
98,335
99,335
50,336
51,336
52,336
53,336
54,336
55,336
56,336
57,336
58,336
59,336
60,336
61,336
62,336
63,336
64,336
65,336
66,336
67,336
68,336
69,336
70,336
71,336
72,336
73,336
74,336
75,336
76,336
77,336
78,336
79,336
80,336
81,336
82,336
83,336
84,336
85,336
86,336
87,336
88,336
89,336
90,336
91,336
92,336
93,336
94,336
95,336
96,336
97,336
98,336
99,336
50,337
51,337
52,337
53,337
54,337
55,337
56,337
57,337
58,337
59,337
60,337
61,337
62,337
63,337
64,337
65,337
66,337
67,337
68,337
69,337
70,337
71,337
72,337
73,337
74,337
75,337
76,337
77,337
78,337
79,337
80,337
81,337
82,337
83,337
84,337
85,337
86,337
87,337
88,337
89,337
90,337
91,337
92,337
93,337
94,337
95,337
96,337
97,337
98,337
99,337
50,338
51,338
52,338
53,338
54,338
55,338
56,338
57,338
58,338
59,338
60,338
61,338
62,338
63,338
64,338
65,338
66,338
67,338
68,338
69,338
70,338
71,338
72,338
73,338
74,338
75,338
76,338
77,338
78,338
79,338
80,338
81,338
82,338
83,338
84,338
85,338
86,338
87,338
88,338
89,338
90,338
91,338
92,338
93,338
94,338
95,338
96,338
97,338
98,338
99,338
50,339
51,339
52,339
53,339
54,339
55,339
56,339
57,339
58,339
59,339
60,339
61,339
62,339
63,339
64,339
65,339
66,339
67,339
68,339
69,339
70,339
71,339
72,339
73,339
74,339
75,339
76,339
77,339
78,339
79,339
80,339
81,339
82,339
83,339
84,339
85,339
86,339
87,339
88,339
89,339
90,339
91,339
92,339
93,339
94,339
95,339
96,339
97,339
98,339
99,339
50,340
51,340
52,340
53,340
54,340
55,340
56,340
57,340
58,340
59,340
60,340
61,340
62,340
63,340
64,340
65,340
66,340
67,340
68,340
69,340
70,340
71,340
72,340
73,340
74,340
75,340
76,340
77,340
78,340
79,340
80,340
81,340
82,340
83,340
84,340
85,340
86,340
87,340
88,340
89,340
90,340
91,340
92,340
93,340
94,340
95,340
96,340
97,340
98,340
99,340
50,341
51,341
52,341
53,341
54,341
55,341
56,341
57,341
58,341
59,341
60,341
61,341
62,341
63,341
64,341
65,341
66,341
67,341
68,341
69,341
70,341
71,341
72,341
73,341
74,341
75,341
76,341
77,341
78,341
79,341
80,341
81,341
82,341
83,341
84,341
85,341
86,341
87,341
88,341
89,341
90,341
91,341
92,341
93,341
94,341
95,341
96,341
97,341
98,341
99,341
50,342
51,342
52,342
53,342
54,342
55,342
56,342
57,342
58,342
59,342
60,342
61,342
62,342
63,342
64,342
65,342
66,342
67,342
68,342
69,342
70,342
71,342
72,342
73,342
74,342
75,342
76,342
77,342
78,342
79,342
80,342
81,342
82,342
83,342
84,342
85,342
86,342
87,342
88,342
89,342
90,342
91,342
92,342
93,342
94,342
95,342
96,342
97,342
98,342
99,342
50,343
51,343
52,343
53,343
54,343
55,343
56,343
57,343
58,343
59,343
60,343
61,343
62,343
63,343
64,343
65,343
66,343
67,343
68,343
69,343
70,343
71,343
72,343
73,343
74,343
75,343
76,343
77,343
78,343
79,343
80,343
81,343
82,343
83,343
84,343
85,343
86,343
87,343
88,343
89,343
90,343
91,343
92,343
93,343
94,343
95,343
96,343
97,343
98,343
99,343
50,344
51,344
52,344
53,344
54,344
55,344
56,344
57,344
58,344
59,344
60,344
61,344
62,344
63,344
64,344
65,344
66,344
67,344
68,344
69,344
70,344
71,344
72,344
73,344
74,344
75,344
76,344
77,344
78,344
79,344
80,344
81,344
82,344
83,344
84,344
85,344
86,344
87,344
88,344
89,344
90,344
91,344
92,344
93,344
94,344
95,344
96,344
97,344
98,344
99,344
50,345
51,345
52,345
53,345
54,345
55,345
56,345
57,345
58,345
59,345
60,345
61,345
62,345
63,345
64,345
65,345
66,345
67,345
68,345
69,345
70,345
71,345
72,345
73,345
74,345
75,345
76,345
77,345
78,345
79,345
80,345
81,345
82,345
83,345
84,345
85,345
86,345
87,345
88,345
89,345
90,345
91,345
92,345
93,345
94,345
95,345
96,345
97,345
98,345
99,345
50,346
51,346
52,346
53,346
54,346
55,346
56,346
57,346
58,346
59,346
60,346
61,346
62,346
63,346
64,346
65,346
66,346
67,346
68,346
69,346
70,346
71,346
72,346
73,346
74,346
75,346
76,346
77,346
78,346
79,346
80,346
81,346
82,346
83,346
84,346
85,346
86,346
87,346
88,346
89,346
90,346
91,346
92,346
93,346
94,346
95,346
96,346
97,346
98,346
99,346
50,347
51,347
52,347
53,347
54,347
55,347
56,347
57,347
58,347
59,347
60,347
61,347
62,347
63,347
64,347
65,347
66,347
67,347
68,347
69,347
70,347
71,347
72,347
73,347
74,347
75,347
76,347
77,347
78,347
79,347
80,347
81,347
82,347
83,347
84,347
85,347
86,347
87,347
88,347
89,347
90,347
91,347
92,347
93,347
94,347
95,347
96,347
97,347
98,347
99,347
50,348
51,348
52,348
53,348
54,348
55,348
56,348
57,348
58,348
59,348
60,348
61,348
62,348
63,348
64,348
65,348
66,348
67,348
68,348
69,348
70,348
71,348
72,348
73,348
74,348
75,348
76,348
77,348
78,348
79,348
80,348
81,348
82,348
83,348
84,348
85,348
86,348
87,348
88,348
89,348
90,348
91,348
92,348
93,348
94,348
95,348
96,348
97,348
98,348
99,348
50,349
51,349
52,349
53,349
54,349
55,349
56,349
57,349
58,349
59,349
60,349
61,349
62,349
63,349
64,349
65,349
66,349
67,349
68,349
69,349
70,349
71,349
72,349
73,349
74,349
75,349
76,349
77,349
78,349
79,349
80,349
81,349
82,349
83,349
84,349
85,349
86,349
87,349
88,349
89,349
90,349
91,349
92,349
93,349
94,349
95,349
96,349
97,349
98,349
99,349
50,350
51,350
52,350
53,350
54,350
55,350
56,350
57,350
58,350
59,350
60,350
61,350
62,350
63,350
64,350
65,350
66,350
67,350
68,350
69,350
70,350
71,350
72,350
73,350
74,350
75,350
76,350
77,350
78,350
79,350
80,350
81,350
82,350
83,350
84,350
85,350
86,350
87,350
88,350
89,350
90,350
91,350
92,350
93,350
94,350
95,350
96,350
97,350
98,350
99,350
50,351
51,351
52,351
53,351
54,351
55,351
56,351
57,351
58,351
59,351
60,351
61,351
62,351
63,351
64,351
65,351
66,351
67,351
68,351
69,351
70,351
71,351
72,351
73,351
74,351
75,351
76,351
77,351
78,351
79,351
80,351
81,351
82,351
83,351
84,351
85,351
86,351
87,351
88,351
89,351
90,351
91,351
92,351
93,351
94,351
95,351
96,351
97,351
98,351
99,351
50,352
51,352
52,352
53,352
54,352
55,352
56,352
57,352
58,352
59,352
60,352
61,352
62,352
63,352
64,352
65,352
66,352
67,352
68,352
69,352
70,352
71,352
72,352
73,352
74,352
75,352
76,352
77,352
78,352
79,352
80,352
81,352
82,352
83,352
84,352
85,352
86,352
87,352
88,352
89,352
90,352
91,352
92,352
93,352
94,352
95,352
96,352
97,352
98,352
99,352
50,353
51,353
52,353
53,353
54,353
55,353
56,353
57,353
58,353
59,353
60,353
61,353
62,353
63,353
64,353
65,353
66,353
67,353
68,353
69,353
70,353
71,353
72,353
73,353
74,353
75,353
76,353
77,353
78,353
79,353
80,353
81,353
82,353
83,353
84,353
85,353
86,353
87,353
88,353
89,353
90,353
91,353
92,353
93,353
94,353
95,353
96,353
97,353
98,353
99,353
50,354
51,354
52,354
53,354
54,354
55,354
56,354
57,354
58,354
59,354
60,354
61,354
62,354
63,354
64,354
65,354
66,354
67,354
68,354
69,354
70,354
71,354
72,354
73,354
74,354
75,354
76,354
77,354
78,354
79,354
80,354
81,354
82,354
83,354
84,354
85,354
86,354
87,354
88,354
89,354
90,354
91,354
92,354
93,354
94,354
95,354
96,354
97,354
98,354
99,354
50,355
51,355
52,355
53,355
54,355
55,355
56,355
57,355
58,355
59,355
60,355
61,355
62,355
63,355
64,355
65,355
66,355
67,355
68,355
69,355
70,355
71,355
72,355
73,355
74,355
75,355
76,355
77,355
78,355
79,355
80,355
81,355
82,355
83,355
84,355
85,355
86,355
87,355
88,355
89,355
90,355
91,355
92,355
93,355
94,355
95,355
96,355
97,355
98,355
99,355
50,356
51,356
52,356
53,356
54,356
55,356
56,356
57,356
58,356
59,356
60,356
61,356
62,356
63,356
64,356
65,356
66,356
67,356
68,356
69,356
70,356
71,356
72,356
73,356
74,356
75,356
76,356
77,356
78,356
79,356
80,356
81,356
82,356
83,356
84,356
85,356
86,356
87,356
88,356
89,356
90,356
91,356
92,356
93,356
94,356
95,356
96,356
97,356
98,356
99,356
50,357
51,357
52,357
53,357
54,357
55,357
56,357
57,357
58,357
59,357
60,357
61,357
62,357
63,357
64,357
65,357
66,357
67,357
68,357
69,357
70,357
71,357
72,357
73,357
74,357
75,357
76,357
77,357
78,357
79,357
80,357
81,357
82,357
83,357
84,357
85,357
86,357
87,357
88,357
89,357
90,357
91,357
92,357
93,357
94,357
95,357
96,357
97,357
98,357
99,357
50,358
51,358
52,358
53,358
54,358
55,358
56,358
57,358
58,358
59,358
60,358
61,358
62,358
63,358
64,358
65,358
66,358
67,358
68,358
69,358
70,358
71,358
72,358
73,358
74,358
75,358
76,358
77,358
78,358
79,358
80,358
81,358
82,358
83,358
84,358
85,358
86,358
87,358
88,358
89,358
90,358
91,358
92,358
93,358
94,358
95,358
96,358
97,358
98,358
99,358
50,359
51,359
52,359
53,359
54,359
55,359
56,359
57,359
58,359
59,359
60,359
61,359
62,359
63,359
64,359
65,359
66,359
67,359
68,359
69,359
70,359
71,359
72,359
73,359
74,359
75,359
76,359
77,359
78,359
79,359
80,359
81,359
82,359
83,359
84,359
85,359
86,359
87,359
88,359
89,359
90,359
91,359
92,359
93,359
94,359
95,359
96,359
97,359
98,359
99,359
50,360
51,360
52,360
53,360
54,360
55,360
56,360
57,360
58,360
59,360
60,360
61,360
62,360
63,360
64,360
65,360
66,360
67,360
68,360
69,360
70,360
71,360
72,360
73,360
74,360
75,360
76,360
77,360
78,360
79,360
80,360
81,360
82,360
83,360
84,360
85,360
86,360
87,360
88,360
89,360
90,360
91,360
92,360
93,360
94,360
95,360
96,360
97,360
98,360
99,360
50,361
51,361
52,361
53,361
54,361
55,361
56,361
57,361
58,361
59,361
60,361
61,361
62,361
63,361
64,361
65,361
66,361
67,361
68,361
69,361
70,361
71,361
72,361
73,361
74,361
